question,answer,latency,timestamp,context_found,source_documents,mode,error
﻿水槽を処分したいのですが、粗大ごみになりますか。また、出す際の注意点はありますか。,"出し方: 粗大ごみ
備考: 事前申込制",0.6343514919281006,2025-09-04T20:48:48.635278,True,5,blocking,
カップラーメンの容器やフィルムは、何ごみに分類されますか。,"出し方: プラスチック
備考: 紙製の容器は家庭ごみ",0.7395758628845215,2025-09-04T20:48:49.577778,True,5,blocking,
ペットが亡くなった場合、死体は何ごみとして出せばいいですか。,"出し方: 家庭ごみ
備考: 布や紙にしみこませるか固形化して、指定袋に入れてください。できるだけペットボトルに入れて、スーパーなどの回収ボックスへ。
申し訳ございませんが、該当する情報がありません。北九州市のホームページ（https://www.city.kitakyushu.lg.jp/）でご確認いただくか、お住まいの区役所環境課にお問い合わせください。",2.7223124504089355,2025-09-04T20:48:52.502889,True,5,blocking,
プラモデルは何ごみとして捨てればよいですか。,"出し方: かん・びん
備考: 油と汚れをよく落として",0.7575795650482178,2025-09-04T20:48:53.463278,True,5,blocking,
剣山の捨て方を教えてください。,"出し方: 小物金属
備考: 小物金属回収ボックスへ",0.620079517364502,2025-09-04T20:48:54.286067,True,5,blocking,
布団乾燥機は粗大ごみとして出す必要がありますか。,"出し方: 粗大ごみ
備考: 事前申込制。衣類乾燥機（ドラム式）は販売店などに引き取りを依頼",1.086519718170166,2025-09-04T20:48:55.575483,True,5,blocking,
新聞の折り込みチラシは、どのように捨てればいいですか。,"出し方: 古紙
備考: 古紙回収ボックスへ。散らばらないように袋に入れて",0.8396201133728027,2025-09-04T20:48:56.617926,True,5,blocking,
ソースやドレッシングの瓶は、どのくらい洗ってから出せばいいですか。,"出し方: かん・びん
備考: 油をよく落として",0.6557369232177734,2025-09-04T20:48:57.476394,True,5,blocking,
扇風機は粗大ごみになりますか。,"出し方: 粗大ごみ
備考: 事前申込制
エリア:",0.6780009269714355,2025-09-04T20:48:58.357119,True,5,blocking,
蛍光管の捨て方について、割れている場合と割れていない場合の違いを教えてください。,"出し方: 割れていない場合は「蛍光管回収ボックス」へ、割れている場合は「家庭ごみ」へ。
備考: LED蛍光灯は「家庭ごみ」。",1.244901180267334,2025-09-04T20:48:59.804782,True,5,blocking,
ワイヤーは何ごみとして出せばいいですか。,"出し方: 小物金属
備考: 小物金属回収ボックスへ。長い場合は巻いた状態で",0.8544113636016846,2025-09-04T20:49:00.862043,True,5,blocking,
カタログやパンフレットは何ごみに分類されますか。,"出し方: 古紙
備考: 古紙回収ボックスへ",0.621070146560669,2025-09-04T20:49:01.685950,True,5,blocking,
弁当箱の分別は、プラスチック製や金属製など材質によって違いますか。,"出し方: プラスチック
備考: 金属製のものは小物金属回収ボックスへ。プラスチックだけでできており、1辺の長さが50センチ未満のもので指定袋に入る大きさのものは、プラスチック",1.7021269798278809,2025-09-04T20:49:03.590846,True,5,blocking,
じょうろは何ごみとして捨てればいいですか。,"出し方: 家庭ごみ
備考: 金属製のものは小物金属回収ボックスへ。プラスチックだけでできており、1辺の長さが50センチ未満のもので指定袋に入る大きさのものは、プラスチック",1.719310998916626,2025-09-04T20:49:05.512920,True,5,blocking,
ケチャップのチューブとふたの捨て方を教えてください。,"出し方: プラスチック
備考: 中身を使い切って",0.6025145053863525,2025-09-04T20:49:06.318260,True,5,blocking,
プランターは大きさによって捨て方が変わりますか。,"出し方: 家庭ごみ（1辺の長さが50センチ未満のもので指定袋に入る大きさの場合）または粗大ごみ（それ以外の場合）
備考: プラスチックだけでできているもの。",1.511655569076538,2025-09-04T20:49:08.032768,True,5,blocking,
ミニコンポは何ごみとして出せばよいですか。,"出し方: 粗大ごみ
備考: 事前申込制",0.6420555114746094,2025-09-04T20:49:08.877575,True,5,blocking,
プラスチック製の絵の具のチューブは、どうやって捨てればいいですか。,"出し方: プラスチック
備考: 中身を使い切って",0.6530559062957764,2025-09-04T20:49:09.733303,True,5,blocking,
一升びんは何ごみとして出せばいいですか。,"出し方: かん・びん（油と汚れをよく落として）
備考: 油と汚れをよく落として
エリア: (該当なし)",1.1979703903198242,2025-09-04T20:49:11.134129,True,5,blocking,
水銀体温計や水銀血圧計の処分方法を教えてください。,"出し方: 区役所または出張所の回収ボックスへ
備考: 水銀体温計回収ボックスへ。壊れたものは、硬い紙などで直接触れないようすべて集め、ポリ袋に入れ、家庭ごみで出してください",1.72232985496521,2025-09-04T20:49:13.059301,True,5,blocking,
マットレスは何ごみとして処分すればいいですか。,"出し方: 粗大ごみ
備考: 事前申込制
エリア: (該当データにエリア情報はありません)",1.0324268341064453,2025-09-04T20:49:14.294562,True,5,blocking,
PPバンド、つまり梱包用のひもは何ごみになりますか。,"出し方: 家庭ごみ
備考: 新聞紙などに包んで。針が外せない物はかかりつけの病院に引き取りを依頼
エリア: (該当なし)",1.3583717346191406,2025-09-04T20:49:15.855798,True,5,blocking,
充電できないリチウム電池の捨て方を教えてください。,"出し方: 電池類回収ボックスへ
備考: 電池類回収ボックスへ",0.7751080989837646,2025-09-04T20:49:16.833736,True,5,blocking,
ソファーは粗大ごみとして出す必要がありますか。,"出し方: 粗大ごみ
備考: 事前申込制",0.6078524589538574,2025-09-04T20:49:17.644407,True,5,blocking,
モバイルバッテリーは何ごみとして処分すればいいですか。,"出し方: 電池類
備考: 電池類回収ボックスへ",0.6977007389068604,2025-09-04T20:49:18.544961,True,5,blocking,
ノートは何ごみとして出せばいいですか。,"出し方: 家庭ごみ
備考: 布や紙にしみこませるか固形化してから家庭ごみへ。できるだけペットボトルに入れて、スーパーなどの回収ボックスへ。（注）詳細は、使用済み食用油の回収についてをご覧下さい。
エリア:",1.9799985885620117,2025-09-04T20:49:20.727969,True,5,blocking,
全体が金属でできているポップアップ式のトースターは、何ごみになりますか。,"出し方: 小物金属
備考: 小物金属回収ボックスへ。オーブントースターは粗大ごみ",0.9549403190612793,2025-09-04T20:49:21.885981,True,5,blocking,
座卓は粗大ごみとして出す必要がありますか。,申し訳ございませんが、該当する情報がありません。北九州市のホームページ（https://www.city.kitakyushu.lg.jp/）でご確認いただくか、お住まいの区役所環境課にお問い合わせください。,1.5972809791564941,2025-09-04T20:49:23.686266,True,5,blocking,
縫い針などの針は、どのように捨てればいいですか。,"出し方: 家庭ごみ
備考: 新聞紙などに包んで。針が外せない物はかかりつけの病院に引き取りを依頼
エリア: (該当なし)",1.346177339553833,2025-09-04T20:49:25.235448,True,5,blocking,
飯ごうは何ごみとして出せばいいですか。,"出し方: 小物金属
備考: 小物金属回収ボックスへ",0.6592118740081787,2025-09-04T20:49:26.097553,True,5,blocking,
画びょうは何ごみとして捨てればいいですか。,"出し方: 小物金属 回収ボックスへ透明のビニール袋に入れて
備考: 小物金属 回収ボックスへ透明のビニール袋に入れて",1.1892433166503906,2025-09-04T20:49:27.489775,True,5,blocking,
コート掛けは粗大ごみになりますか。,"出し方: 粗大ごみ
備考: 事前申込制",0.6330206394195557,2025-09-04T20:49:28.325683,True,5,blocking,
カメラのケースは何ごみに分類されますか。,"出し方: 家庭ごみ
備考: プラスチックだけでできており、1辺の長さが50センチ未満のもので指定袋に入る大きさのものは、プラスチック",1.375368356704712,2025-09-04T20:49:29.903690,True,5,blocking,
包丁の安全な捨て方を教えてください。,申し訳ございませんが、該当する情報がありません。北九州市のホームページ（https://www.city.kitakyushu.lg.jp/）でご確認いただくか、お住まいの区役所環境課にお問い合わせください。,1.5724637508392334,2025-09-04T20:49:31.678911,True,5,blocking,
つっぱり棒は何ごみとして出せばいいですか。,"出し方: 家庭ごみ
備考: プラスチックだけでできており、1辺の長さが50センチ未満のもので指定袋に入る大きさのものは、プラスチックとして出してください。",1.4572694301605225,2025-09-04T20:49:33.338920,True,5,blocking,
テレビ用以外のアンテナは、サイズによって捨て方が変わりますか。,"出し方: 家庭ごみ（指定袋に入らない場合は粗大ごみ）
備考: 指定袋に入らない大きさのものは粗大ごみとして処理が必要です。",1.301853895187378,2025-09-04T20:49:34.843498,True,5,blocking,
ペットボトルは何ごみとして、どのように出せばいいですか。,"出し方: 家庭ごみ（または、スーパーなどの回収ボックスへペットボトルに入れて）
備考: 布や紙にしみこませるか固形化してから。",1.2864413261413574,2025-09-04T20:49:36.332679,True,5,blocking,
食用油が入っていたプラスチックの容器は、どうやって捨てればいいですか。,"出し方: プラスチック
備考: 中身を使い切って",0.7485623359680176,2025-09-04T20:49:37.283970,True,5,blocking,
卓上IHコンロは何ごみとして出せばいいですか。,"出し方: 小型電子機器
備考: 小型電子機器回収ボックスへ",0.8292403221130371,2025-09-04T20:49:38.315992,True,5,blocking,
古着の捨て方を教えてください。,"出し方: 古着回収ボックスへ
備考: nan
エリア:",0.6350100040435791,2025-09-04T20:49:39.153926,True,5,blocking,
ブランコは粗大ごみになりますか。,"出し方: 粗大ごみ
備考: 事前申込制
エリア: (該当する地区名があれば記載)",0.9640204906463623,2025-09-04T20:49:40.320905,True,5,blocking,
道路などで動物の死体を見つけたら、どこに連絡すればいいですか。,"出し方: 動物死体収集受付ダイヤル（電話[phone]）にご連絡ください。
備考: nan
エリア:",1.1585640907287598,2025-09-04T20:49:41.682305,True,5,blocking,
一斗缶は何ごみですか。また、出すときの注意点はありますか。,申し訳ございませんが、該当する情報がありません。北九州市のホームページ（https://www.city.kitakyushu.lg.jp/）でご確認いただくか、お住まいの区役所環境課にお問い合わせください。,1.5544195175170898,2025-09-04T20:49:43.439443,True,5,blocking,
点滴バッグやチューブなどの在宅医療ごみは、どうやって捨てればいいですか。,"出し方: 内容物を出し切って新聞紙などに包んで家庭ごみとして出す。
備考: 注射針、血液のついているものは、かかりつけの病院に引き取りを依頼。",1.4467077255249023,2025-09-04T20:49:45.088979,True,5,blocking,
卓球台は粗大ごみとして出す必要がありますか。,"出し方: 粗大ごみ
備考: 事前申込制",0.6052930355072021,2025-09-04T20:49:45.897073,True,5,blocking,
エンジンオイルなどの食用以外のオイルは、市で収集していますか。,"出し方: 市が収集しないもの
備考: （注）専門の処理業者に依頼",0.910374641418457,2025-09-04T20:49:47.010230,True,5,blocking,
筆箱は、布製や金属製など材質によって分別方法が違いますか。,申し訳ございませんが、該当する情報がありません。北九州市のホームページ（https://www.city.kitakyushu.lg.jp/）でご確認いただくか、お住まいの区役所環境課にお問い合わせください。,1.620758056640625,2025-09-04T20:49:48.833748,True,5,blocking,
ビデオカメラは何ごみとして出せばいいですか。,"出し方: 小型電子機器
備考: 小型電子機器回収ボックスへ",0.7124712467193604,2025-09-04T20:49:49.748965,True,5,blocking,
ペットフードの缶は、どのようにして出せばいいですか。,"出し方: かん・びん
備考: 油と汚れをよく落として",0.7561423778533936,2025-09-04T20:49:50.707854,True,5,blocking,
編み針は、竹製や金属製など材質によって捨て方が変わりますか。,"出し方: 金属製のものは小物金属回収ボックスへ。プラスチックだけでできており、1辺の長さが50センチ未満のもので指定袋に入る大きさのものは、プラスチック
備考: なし",1.6822896003723145,2025-09-04T20:49:52.592955,True,5,blocking,
